Race/Ethnicity,Age Group,Gender,Income Level
White,35-44,Male,Low
White,25-34,Male,Middle
White,55-64,Male,Middle
White,35-44,Female,High
White,25-34,Male,Middle
White,55-64,Male,High
White,55-64,Male,Low
White,45-54,Female,Low
White,18-24,Male,Middle
White,35-44,Male,Low
White,55-64,Female,Low
White,18-24,Female,Middle
White,25-34,Female,Low
White,55-64,Male,Middle
White,18-24,Female,Middle
White,55-64,Female,Middle
White,35-44,Male,Middle
White,35-44,Female,Middle
White,18-24,Male,Low
White,55-64,Female,Low
White,25-34,Male,Middle
White,35-44,Female,Middle
White,45-54,Male,Middle
White,45-54,Female,Middle
White,65+,Male,Low
White,35-44,Female,Middle
White,25-34,Female,Middle
White,65+,Male,Middle
White,45-54,Female,Middle
White,25-34,Female,Middle
White,18-24,Male,Middle
White,55-64,Male,Middle
White,25-34,Female,Low
White,45-54,Male,Middle
White,35-44,Male,Low
White,25-34,Male,Low
White,45-54,Male,High
White,18-24,Male,High
White,35-44,Male,Low
White,35-44,Female,Middle
White,35-44,Female,Low
White,45-54,Male,Middle
White,55-64,Female,High
White,55-64,Female,High
White,18-24,Female,Middle
White,25-34,Male,Middle
White,35-44,Male,Middle
White,65+,Female,Middle
White,55-64,Female,High
White,55-64,Female,High
White,25-34,Female,Middle
White,35-44,Male,Middle
White,35-44,Female,Low
White,25-34,Male,Low
White,18-24,Male,High
White,65+,Female,Middle
White,25-34,Male,Middle
White,25-34,Male,Middle
White,18-24,Female,High
White,65+,Male,Low
White,35-44,Female,High
White,45-54,Female,High
White,65+,Female,High
White,25-34,Male,Middle
White,45-54,Male,Low
White,18-24,Male,Middle
White,25-34,Male,Middle
White,55-64,Male,Low
White,55-64,Female,Middle
White,25-34,Male,Middle
White,25-34,Female,High
White,35-44,Male,Low
White,18-24,Female,Middle
White,25-34,Female,Middle
White,25-34,Male,Middle
White,25-34,Male,High
White,55-64,Female,Middle
White,25-34,Female,High
White,25-34,Female,Middle
White,35-44,Male,Middle
White,55-64,Male,Low
White,25-34,Female,Low
White,18-24,Female,Low
White,25-34,Male,Low
White,45-54,Female,Low
White,35-44,Male,Low
White,55-64,Male,Low
White,65+,Male,High
White,55-64,Male,Low
White,45-54,Female,Middle
White,35-44,Male,Low
White,18-24,Male,High
White,65+,Female,High
White,25-34,Female,Middle
White,25-34,Female,Middle
White,45-54,Female,Low
White,25-34,Male,High
White,35-44,Female,High
White,35-44,Female,High
White,35-44,Female,Middle
White,55-64,Male,Middle
White,25-34,Male,High
White,35-44,Female,Low
White,35-44,Male,Middle
White,45-54,Female,Low
White,55-64,Female,High
White,25-34,Female,Low
White,45-54,Female,Low
White,25-34,Female,Middle
White,65+,Male,Middle
White,25-34,Female,Middle
White,45-54,Female,Low
White,18-24,Male,Low
White,25-34,Male,Middle
White,35-44,Male,High
White,55-64,Female,High
White,35-44,Male,Middle
White,65+,Female,High
White,35-44,Male,Middle
White,35-44,Male,Middle
White,18-24,Female,Middle
White,55-64,Male,Middle
White,25-34,Female,Middle
White,55-64,Female,Middle
White,65+,Female,Middle
White,65+,Male,Low
White,35-44,Female,Low
White,45-54,Female,Middle
White,55-64,Female,Low
White,18-24,Female,Low
White,45-54,Female,Middle
White,18-24,Female,Middle
White,35-44,Female,Middle
White,25-34,Male,Middle
White,25-34,Male,High
White,25-34,Male,High
White,35-44,Male,High
White,45-54,Male,Middle
White,18-24,Male,Middle
White,35-44,Female,High
White,25-34,Male,Low
White,35-44,Female,Low
White,45-54,Male,Middle
White,35-44,Male,Low
White,45-54,Male,High
White,25-34,Male,Middle
White,55-64,Female,Middle
White,35-44,Female,Middle
White,35-44,Male,Middle
White,45-54,Male,Low
White,18-24,Male,Middle
White,45-54,Female,Middle
White,45-54,Female,Middle
White,25-34,Female,Middle
White,18-24,Female,Low
White,18-24,Female,Low
White,65+,Male,Low
